system:index,annual_mean_wind_speed,lat,lon,year,.geo
0_0,4.234508223087396,32.14851482527613,-103.4800850632503,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,3.8052744108821988,39.66553191122173,-88.36071893437439,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,2.264896422299461,32.05020534890419,-110.06144448571716,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0,2.033765629870982,36.136375556364115,-105.85445463853289,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0,1.8009118849458352,38.59187244318191,-119.3279226359337,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0,3.358452117068686,26.435467788040015,-104.39940224694777,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0,3.7201707016645926,41.37732784181683,-85.70534953048279,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0,2.8971535026080866,39.64551200666798,-75.1069905358597,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0,4.23054500258058,33.92316189313401,-104.29755844753086,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0,3.0888970833781952,39.99414612617662,-90.39605296870724,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0,4.11512468086234,40.298072216421446,-98.83358568852364,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0,2.771755843885894,38.649299189413895,-88.73531240917072,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0,3.210440781665581,35.556553671092516,-113.3769726202708,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0,2.0413821840529565,31.704188574863792,-90.6640496086375,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0,2.4976395132545157,32.059297029930185,-91.58996458549792,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0,4.406759804843497,42.8720256742076,-93.8076702445287,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0,3.047779123319182,30.88205774012493,-108.07329228512553,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0,3.072350625949455,27.897047274576344,-103.08526027564636,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0,4.820941892873564,45.815871099411595,-100.43590719526358,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0,4.25872188886563,31.95049446044592,-103.46671684224386,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0,2.4490986430605717,48.44682746512388,-82.81189641083624,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0,2.2686964457724406,37.31435564114008,-87.81682989114773,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0,1.988457269833757,38.66684680578814,-105.05154095460209,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0,2.3381567335007314,38.412935467104305,-121.66497393020823,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0,3.8121242331690977,40.340188104043506,-74.05726727755723,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0,6.029454679035595,42.929994242963204,-87.85597875555686,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0,2.162714154465006,36.31385037429537,-86.89053985274052,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0,4.50576978525821,33.03053390386996,-102.22567284000533,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0,3.773738473303152,41.87548644906444,-86.5628790327928,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0,2.8758883907023063,38.47229194203906,-93.98912585956221,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0,3.256530627272867,42.91058589803992,-117.35995645702035,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0,1.82227079469699,41.553106589468356,-121.46489207474235,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0,3.577157863980978,30.186412263500664,-85.73510016108911,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0,2.249393705245326,46.946687739411736,-72.35056607700363,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
40_0,4.7212089400311426,32.15535979527721,-101.33015315638353,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
46_0,2.4694552139974433,40.41625316355088,-108.295935666391,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
47_0,2.220253767111601,38.75360407192937,-86.360069689255,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
48_0,3.6322308402647634,31.445153932706766,-107.55713196715175,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
49_0,2.5709783467954375,44.443972035883974,-74.65448303293705,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
51_0,2.1115061175213268,36.10754318207538,-91.86452135067485,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
52_0,3.6557058332617482,41.75579336149369,-84.39385576336387,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
53_0,6.251612280579072,47.12149883863536,-89.38773400680968,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
54_0,2.14613483914012,31.170295676211214,-93.16419826180903,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
55_0,2.5316350648812866,36.275774549951485,-77.42518807686743,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
57_0,2.0097490152333206,34.74121444349437,-119.97909201105357,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
58_0,1.7906541482655107,43.78230452351979,-107.08590479164218,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
59_0,4.543525409396891,44.10667954603182,-96.84749611296212,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
60_0,4.351173995205918,40.59825402514365,-97.19109653998679,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
61_0,2.8155753481802113,25.049438314830752,-110.97771412796043,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
62_0,4.571683458352789,43.83187837419457,-101.87846137616235,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
63_0,4.637080238202105,35.04311991623226,-101.64194186616602,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
66_0,4.445689547823387,33.34176050689873,-100.88966375900175,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
68_0,2.8948640894839555,34.04755635537164,-109.19171135332691,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
70_0,4.30027864717003,38.14563475815486,-100.08333512211733,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
71_0,2.4518238650553688,32.251179080402835,-91.43810340202272,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
72_0,4.752737042880331,46.87843251988913,-101.79134904818032,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
73_0,3.9583336433912426,27.638738272351837,-114.46848192287582,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
74_0,2.5251930498546935,34.02729043839696,-90.13425966386923,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
75_0,4.3862578554980445,32.69431362467874,-102.63795326601273,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
76_0,4.297204293430872,44.21556822660741,-93.91625511088068,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
77_0,2.5416389915965194,47.94774946364295,-67.66478954913067,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
78_0,2.7179833303932526,29.871998747996095,-84.65166965353043,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
79_0,1.7898991273144993,38.93004095493999,-112.04814343502562,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
80_0,1.2066675649561465,47.85210861738725,-121.64629022902812,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
81_0,2.5138271226611253,46.68718623747149,-69.69696512376959,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
87_0,1.5525982628500983,45.94925970300195,-122.54209237516311,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
89_0,4.192717712215408,48.90215167638317,-105.99705614504803,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
91_0,2.3383100611133294,30.993897580507966,-85.62970702559183,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
93_0,2.645237978706706,33.24588077937629,-91.42678028523154,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
94_0,2.502456439890078,45.966632417413315,-69.36554770545159,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
96_0,4.248339276414181,48.34360912519496,-104.7698614457896,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
97_0,1.8411531876167626,36.54307779052507,-83.78037150892285,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
99_0,1.3981399161368446,35.075530878124155,-118.77670255247088,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
100_0,3.774322391872671,38.99689444038676,-98.20339790277374,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
101_0,2.5503724320224355,37.22561439866257,-94.3534353338048,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
102_0,3.810272406222193,47.05710883125768,-108.58308558233827,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
103_0,2.532682971416268,40.18349861306508,-110.45580241761431,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
104_0,2.108993924897363,34.6928369865774,-94.89898146592084,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
105_0,3.3665654004575347,42.164003102747905,-116.60225600528607,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
107_0,1.4409312866487316,46.95201613693151,-115.27478526969414,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
109_0,2.881005897445003,29.551109501321232,-99.55510833295872,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
110_0,1.3546984881514035,49.21538815234064,-120.3538370565597,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
113_0,3.5432763945535464,41.320960237677674,-90.90062244736077,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
114_0,4.027168724866865,30.117344344548194,-102.63026656730096,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
115_0,2.440552127322866,35.89466355445681,-76.3388617707542,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
116_0,3.6704930145243235,30.46417297185063,-96.58624244312628,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
120_0,4.919121384161677,46.61450825564826,-102.46075024045776,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
121_0,4.167590992653865,37.90954679004147,-98.76015701147891,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
122_0,3.341574937344082,47.25805971761406,-91.36419066832318,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
123_0,3.37051803029005,39.46336217495537,-94.31973308268302,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
124_0,2.3944186990029444,40.58574549039205,-115.96420170065056,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
125_0,1.8562328676956603,39.24969493407746,-117.40367884762583,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
126_0,2.2146977695007735,38.51778303397955,-80.18058421740506,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
129_0,4.54135498086895,47.74222521394218,-98.01517395379551,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
131_0,1.976171412695491,36.90777308593278,-81.52616198583267,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
134_0,2.363014779751295,36.044415996234754,-94.74064087153265,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
135_0,2.8307743282330238,35.50075480205698,-89.88425300157505,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
136_0,2.994849228835491,32.36816697472439,-106.1392986365468,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
137_0,2.742965817279366,27.438858704160303,-103.61655527088688,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
138_0,4.364496409762792,43.28981782372886,-99.38478162862158,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
139_0,2.1283468445348652,41.27854211898545,-76.7053920325504,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
140_0,2.977754303022537,45.547556156246216,-119.11623426518115,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
142_0,2.431683344768929,28.686369034927278,-105.23847381684818,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
143_0,2.9295835495437976,35.475216723540306,-111.5453357305881,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
144_0,2.672758033662104,47.37432543083022,-70.67124957804656,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
145_0,3.979251789704313,31.940215870394248,-108.14135458259041,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
148_0,3.24489634605371,32.68641414446871,-112.56884727431137,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
149_0,2.6323331208741867,40.69198282751212,-120.14519173783012,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
150_0,2.715303998236163,28.206904993437455,-102.65219827311762,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
151_0,2.9923603976920217,48.99214204127741,-95.80118776487868,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
152_0,3.2903606150364735,27.855211213776272,-104.0381540016443,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
153_0,3.398818577560871,33.34030158766041,-95.93993137037762,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
154_0,2.0363363448204317,31.90885930741861,-85.40532183114928,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
155_0,1.9507269293924212,42.12983558816002,-120.33879564025843,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
156_0,1.4988222925414891,44.44243285350007,-113.06140950298425,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
157_0,1.9130930047874863,45.586465141371484,-111.0920044411007,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
158_0,5.866268127475067,43.26369073794939,-82.29547842501835,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
160_0,3.4428394647068727,36.15794290717012,-110.04771371431215,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
161_0,2.4558991491618793,40.96127304328208,-116.40632505110635,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
162_0,1.5607042166914065,37.636696034764356,-106.07618455831758,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
163_0,1.9915165848272354,32.21752588246297,-89.7009696328076,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
164_0,2.247618180878388,38.09045366152627,-86.5219760443108,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
165_0,2.0356991397735684,41.46248588321715,-118.05030495427023,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
166_0,4.43249087447435,46.1197641954314,-104.7812110231172,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
167_0,4.5317849789027385,37.294087157866905,-101.37601921674046,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
168_0,1.3573479592063475,39.27306781991569,-107.37738432106245,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
169_0,3.8053181212301235,39.9283944355045,-88.88149404380383,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
171_0,2.5107726437458275,48.83686651930783,-89.27615409116444,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
172_0,4.90094717238209,46.61759097386553,-104.30847981571712,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
173_0,2.1028669332887486,34.6128986760318,-88.9524630325392,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
174_0,3.0234040614911457,38.39030342881053,-104.48525226456388,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
175_0,3.464181296968013,39.61575111495076,-87.69539602541462,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
176_0,2.6229115922651514,46.16952549796686,-69.7300682285083,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
177_0,4.448675068259324,33.98728639442917,-102.23776328844374,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
179_0,2.9821877417140246,30.86812355109094,-105.30346256819215,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
183_0,4.039318759917008,42.74683923619177,-91.85211856102225,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
184_0,2.5837601095927734,45.75773601900111,-88.74588463893485,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
185_0,2.2225694659488533,36.11563479437665,-87.06564279467794,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
187_0,1.8458642849170097,34.83706503555016,-85.29111992713851,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
193_0,1.4170340162290396,43.67296366451917,-122.89013205740807,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
194_0,2.46743062303689,47.49207229909701,-84.07100826239056,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
197_0,2.555164814662452,41.48478997398783,-72.81430274229551,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
198_0,3.5988589033064557,39.29281674909575,-97.51693488836283,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
199_0,3.263494747595053,29.90634186278318,-99.63699729954457,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
202_0,2.4642214830987896,47.00003158289851,-69.48124687288812,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
204_0,2.62651322296597,32.103011151157766,-82.44172490163972,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
207_0,2.7059517919340736,29.980489069149474,-95.01300416046229,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
208_0,3.662741714633433,40.16996522769178,-86.09630757037434,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
209_0,2.4954934404173703,47.27537771601796,-74.78985074089873,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
210_0,3.167742228486878,29.951088557671966,-95.86475667421539,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
211_0,5.187065969087603,44.225584847882466,-105.2783461943867,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
212_0,4.9928542009831585,42.85607380099505,-104.50960738209656,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
213_0,4.036879923509396,31.7063052838638,-107.10040193497689,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
214_0,2.2240811608692317,41.45829261037687,-74.6023003046527,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
217_0,2.2322996620847153,43.52459433217392,-70.9914630610297,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
218_0,3.1592505229979913,47.29165405627902,-119.14551562659484,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
219_0,2.6605837054475865,36.51935647761371,-113.80172770131371,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
220_0,6.058623389028818,42.848482649312906,-87.84979118677992,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
221_0,4.692078508481364,45.566549093924245,-104.4695617042573,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
223_0,3.693031487550323,48.11792582735415,-109.37454484375348,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
224_0,2.093482696003636,39.14813565983157,-81.0174982221152,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
226_0,3.8839361737368367,40.55150120521979,-100.1968455455316,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
228_0,1.6595873672532497,44.22253755850183,-118.67129199279609,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
230_0,2.378203904720127,49.318148089099985,-81.8203160548172,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
231_0,1.942534389462843,36.10329261195608,-80.41512565142045,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
232_0,4.859747897673591,34.98171625805447,-102.29996615672601,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
234_0,4.647279473700958,32.212107672465095,-101.8154827095521,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
235_0,3.417192648270662,39.54309504455735,-83.81433214992748,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
236_0,7.286141620050184,45.278432359238344,-86.02056952063414,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
239_0,3.20795459841242,45.6231815454827,-93.968537440981,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
240_0,3.9212868413306405,38.97318609659316,-96.44470020344338,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
242_0,1.587178782236601,44.68112512475372,-118.67466992445958,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
243_0,1.662509658707158,47.24139391254117,-122.97052760955039,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
