system:index,annual_mean_wind_speed,lat,lon,year,.geo
245_0,2.5604827098233605,47.65579707546815,-68.28844345155056,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
246_0,3.507664022698555,39.896113036138864,-93.6766780946883,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
249_0,4.490003767327164,33.43566949578306,-102.33622543214453,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
250_0,2.2538352512401727,34.85113217326224,-77.71819549192436,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
251_0,2.505582322880856,41.34912069884221,-115.01816042841106,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
252_0,4.0734913511827555,29.114985827617005,-100.68452822783944,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
253_0,4.47997748605505,46.317625172019966,-99.97322459949132,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
254_0,3.248809698532876,45.34656293804357,-93.66413722097352,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
255_0,4.149613972935737,48.84047289043733,-105.68626636993083,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
256_0,3.9391795024908554,38.75852159378335,-96.1873835471508,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
257_0,2.2609817724227512,30.774745685760678,-84.73799241517641,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
259_0,1.6856876390896915,36.00310272278276,-121.074350629804,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
260_0,1.6250016414907866,36.38108391220331,-118.71926901471038,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
261_0,2.7126878467478552,37.63328924466301,-116.13688011182366,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
262_0,2.210963571350004,44.910825796879884,-72.46792955296529,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
263_0,4.653029985582112,41.50436726562225,-102.1610431583178,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
264_0,2.0950087177052814,28.890381948007498,-107.28708002548194,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
265_0,2.2826410092795832,46.893544763921106,-72.58982750539106,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
266_0,2.9139207629224044,36.78049168772441,-113.30183417102478,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
267_0,5.070211534804358,26.417139677354935,-97.4588352994772,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
268_0,2.8485574125057123,49.382255168626436,-87.91469350456923,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
269_0,1.7731204030238397,38.60552733901164,-78.71759427371484,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
270_0,2.5243081366816034,47.758734569923554,-74.27450521018432,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
273_0,3.058050542832641,36.33477696773846,-90.20748078025093,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
275_0,4.9097838179190765,44.70881772108049,-100.43423787703841,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
278_0,4.37266046762555,40.88621560754097,-97.36421765522309,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
279_0,2.5156879607172034,47.16595723578527,-76.19671465349008,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
280_0,2.93179896414349,39.144155473308224,-85.33438936530125,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
282_0,2.7810400628302117,41.23451275590255,-106.14709218142684,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
283_0,2.231185128697364,32.9896986866294,-90.35524813815506,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
284_0,4.962682476721136,35.92735448268807,-99.73216672842536,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
287_0,2.648162258293361,42.48783837597536,-110.02777533897127,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
289_0,2.8423670697108476,38.13047333130848,-116.64580499675537,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
291_0,1.246200464416183,48.35397559240525,-117.52001327436336,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
292_0,3.064585153731262,45.30008943125142,-89.56598811462388,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
294_0,2.098658833640185,28.965068510982018,-102.85825714678256,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
295_0,1.7749817745288237,28.398381823939953,-110.39988930966067,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
296_0,2.7126878467478552,37.53562320033674,-116.05019416445384,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
297_0,1.627559770144411,44.41837313488102,-119.04252326667267,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
298_0,4.226083890671291,39.37700379962534,-102.01008704630068,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
303_0,2.1092923779472845,34.9398329511334,-116.17927336226839,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
305_0,2.3561362051847428,37.06715405865915,-94.0772191133648,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
308_0,2.2493268283064256,37.87039948637776,-76.79315290267063,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
310_0,3.1838611780296966,37.518717997995836,-95.62586215228625,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
313_0,2.6680702987308034,36.672804220022826,-116.29568023387012,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
314_0,4.6873819458290376,42.37616276761532,-82.72350776487042,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
315_0,4.493338593279357,39.94737508174112,-101.84363965836405,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
316_0,2.3847168556786222,47.880742493812335,-79.90842393144126,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
317_0,1.6954473821157903,38.61582037670943,-78.28982838358667,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
323_0,3.610980275868438,41.04621805265797,-91.00819330987726,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
324_0,2.084505364437385,40.33706489313014,-122.15135508577623,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
325_0,4.391931499978501,31.70941110572308,-100.23438316546918,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
326_0,1.5102711528070443,31.079326639720655,-115.72310783103983,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
327_0,2.0810100043118616,38.86572987422462,-79.55437255497634,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
330_0,1.8514087683824134,38.10768787966415,-111.6916255251902,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
331_0,3.218458087569417,38.07939989185576,-104.70119938666319,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
332_0,2.4383045522306004,38.56660849714965,-113.38390199822166,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
333_0,1.3404858285511039,26.105118063858427,-108.2545136886945,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
334_0,3.2198275298437595,44.83662666370771,-93.05737354998269,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
335_0,2.9116125600366485,47.65338909066357,-93.58729628605921,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
338_0,2.6780017789905415,45.84730760750475,-119.22625597251265,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
340_0,4.941420411536718,31.245809589896524,-101.63124585059919,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
341_0,2.6453343151825526,39.808350367076876,-109.74309165625895,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
344_0,1.457269709258014,28.55093938211185,-109.18859244878995,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
346_0,4.119555459609717,42.655874471510856,-92.03403040414001,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
347_0,2.5463809122276464,43.01429460576962,-77.42714814279998,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
348_0,2.8309028487264816,39.37220634675011,-115.37476812778257,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
349_0,4.622922085263219,42.559663922585266,-81.67883900204912,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
350_0,4.46834682382117,34.9368201544104,-104.0922796592441,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
351_0,3.7479786500739554,48.60716048400629,-72.01551182799533,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
352_0,2.54167946761364,45.78646782523716,-68.06145790972754,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
354_0,2.4192173746042753,46.51103041982123,-74.36869608514812,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
355_0,1.7912465870294156,25.62037879473745,-100.6734155050879,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
356_0,4.224844933102911,48.243391421851264,-106.10093826342498,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
359_0,1.903152781898814,31.82411489002906,-89.3087746458673,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
361_0,2.452945425376164,41.610112303245494,-114.04638063707259,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
362_0,3.8849989811035193,28.608574387833283,-100.169123622471,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
364_0,2.701846454718888,36.39853196166654,-107.0614676421442,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
365_0,2.1642260386130765,36.695890507664124,-87.45698227398958,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
367_0,1.596374904119993,35.74435940245747,-81.96918989376331,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
368_0,3.2302013213760405,30.172688178342657,-112.33623720049548,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
370_0,2.7206385671488342,33.80203807220441,-84.32616477146486,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
371_0,2.8169272331416035,41.26145218089853,-110.92133802868746,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
372_0,2.872733520593624,28.70403429513694,-104.89586024890289,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
373_0,1.0739098214124958,25.39174183803445,-106.59846827366371,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
374_0,2.435381009923349,46.05376917389715,-70.92517309787128,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
375_0,1.755955607380754,38.420005896583525,-118.07737051446125,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
376_0,2.140755242651655,30.79221680871073,-94.39202870688747,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
377_0,3.0009245132859323,34.74469990248309,-96.62731472877188,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
378_0,2.3113400820869896,45.43888115301511,-74.64309445933215,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
379_0,3.6313545720839975,40.957017914686894,-89.82849733695275,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
381_0,2.054135714045755,38.809515967675644,-116.722831332491,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
384_0,2.1049213372218225,32.690638633419645,-86.19436846933678,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
385_0,3.2138931359135037,30.113992095785324,-98.15096443219014,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
387_0,2.5396264601713687,48.207885110453425,-113.13893953249861,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
388_0,1.97961001309854,29.695688438784675,-81.68846515638558,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
391_0,2.372640679914646,46.67633187473665,-73.09695469040231,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
392_0,2.1960670951628107,35.50483670789476,-118.10444378366421,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
393_0,3.1721755613135914,44.61515001285523,-88.97177992850227,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
394_0,4.6563899896231815,44.64746275263424,-102.36696377573558,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
395_0,2.411039014004354,37.38427282445306,-117.17605840900526,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
397_0,2.3916666473934116,26.74705372666867,-109.43147164977535,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
399_0,4.456326096393771,34.327194168918155,-99.35949919059654,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
400_0,4.861898408240801,45.656908960865024,-103.05043971531823,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
401_0,2.5422292746827977,49.22916040311764,-92.6430424291878,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
402_0,4.3184927744222374,37.57759283938299,-99.3877898228819,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
403_0,2.460725969929124,46.998339954039274,-76.18911390433419,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
405_0,1.5440373271408943,39.94151048372664,-121.25029586889895,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
406_0,2.4875579937991366,46.83587913960376,-83.52464066555366,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
408_0,4.145124164258285,45.5757109290707,-98.30131704662355,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
409_0,3.022308925617967,42.55161532049413,-85.13216133086596,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
410_0,3.7724703804903688,42.995680715549454,-119.4021118854268,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
413_0,1.1854323613507893,47.13277476135365,-114.31824692699541,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
414_0,1.882817950983534,33.7390539700955,-109.42083801411648,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
416_0,4.309064704414241,32.20024829049263,-108.07816610143783,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
417_0,4.079289905243641,42.852012425752804,-107.65692784872799,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
418_0,2.325099903795234,42.476350036631125,-110.28435901424203,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
419_0,3.8465752353076557,47.78316392299867,-97.5111657468819,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
420_0,1.3729024339245024,38.87874424538239,-107.12345424074533,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
422_0,3.8314735649523617,41.57547836395881,-91.33880845338552,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
424_0,2.478498383658879,42.394467061031555,-77.56628692935412,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
428_0,2.3957581685623515,37.328319667538594,-93.38247709410773,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
429_0,2.908835057428047,26.000415504943454,-102.61413013139618,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
430_0,2.4859580435276043,40.582594725654076,-78.97794634684868,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
432_0,4.583071435503291,30.439015520863308,-102.27803932657119,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
433_0,2.867572022127268,34.10621983764152,-108.90042907263245,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
434_0,3.692662585889213,40.11816119965464,-84.43017462184085,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
435_0,3.346043584250983,29.140454323878377,-95.49532843947281,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
438_0,3.3811448752036553,26.41357500570518,-104.16010262641532,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
439_0,4.183423634256154,37.76807396943261,-103.7211745929662,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
440_0,2.641039154835499,49.18109615697144,-91.78953634311566,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
441_0,2.5241659453365557,35.65777218208924,-76.28564738157301,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
442_0,4.101782537353687,42.30711362454513,-79.66111584625702,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
443_0,2.545989440380111,46.2115867577856,-91.70710441412514,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
444_0,4.260025076967004,38.531216504265736,-99.52433721912672,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
447_0,2.9808243176275346,28.249782355352856,-103.35577748400166,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
448_0,3.464564654059778,47.13316633234351,-94.72070280886926,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
449_0,3.0128373023058983,45.72862757051496,-109.11548842202303,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
452_0,4.2895720830523345,38.57428788631156,-98.65779595112748,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
453_0,4.302062662911534,34.00835920913078,-104.5172327656824,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
455_0,3.2429929676380604,29.67705005940368,-103.3433708147185,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
457_0,3.506366340811811,33.09168135412139,-97.3982856209984,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
459_0,2.8030850809667345,38.76888838767752,-87.99396124072555,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
460_0,4.344018821796102,45.283699594579666,-99.2605690136939,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
462_0,2.9222728363167723,25.416291043515944,-111.4693355108643,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
463_0,2.6135186281642095,28.54230124315864,-81.77191762318702,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
464_0,1.876658553362549,38.26836762187847,-79.29472536207635,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
466_0,2.7156432482854225,38.135930211166176,-88.32688750102372,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
467_0,2.1687748733013046,33.3156698331115,-115.82547758753924,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
468_0,4.0000192719310235,32.41009469626629,-98.44174600169521,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
469_0,2.685481615647342,33.941843804004755,-84.38193027012933,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
470_0,4.737402958914424,41.23726357570691,-101.35960483941679,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
471_0,1.752653237970192,44.37027510286485,-112.8063489930604,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
473_0,5.6334848096528765,42.858467632873904,-79.36577799729353,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
474_0,4.013239377799105,32.477507316944816,-97.75412876454962,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
476_0,4.6763874179626805,31.334814863438183,-102.04755244192,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
477_0,2.261238352314185,41.92310791876631,-117.77235673128922,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
478_0,4.110108362015173,44.12925369936405,-104.54831271952638,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
480_0,4.0841557263327255,48.79884549655453,-104.3522073407336,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
481_0,1.9393954306136205,32.58029030666304,-88.27115329092923,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
482_0,2.2892743710136716,38.392438680459605,-92.55830724166593,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
483_0,2.082720813491643,27.20822853293422,-101.48706628162554,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
484_0,4.9811970638119005,31.566130052726844,-101.76809698777768,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
486_0,2.4826405123927917,30.389112876173815,-89.67697494293947,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
487_0,2.2038313089173136,43.78185154637488,-112.40585728440901,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
489_0,2.695499484537712,39.85926410590189,-109.60285359560841,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
493_0,4.880408456729404,35.016951116754406,-105.18842979989464,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
494_0,3.9368505802754488,41.77928889864044,-106.34817571305187,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
495_0,2.1412882340823565,41.70613203282182,-73.81413644893257,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
498_0,2.409288220788726,36.5416430712702,-77.24943988704754,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
500_0,3.145468783977022,35.80331175843362,-90.30974113147734,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
503_0,4.624280728693118,43.99010227765062,-101.8998112061711,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
