system:index,annual_mean_wind_speed,lat,lon,year,.geo
504_0,3.6823021030051843,43.52682144642856,-120.13841656291925,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
505_0,1.9367819482202164,24.89421684139073,-99.70569653058931,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
506_0,3.055193059407779,32.13015106379242,-111.79194596148204,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
507_0,2.6111399083781186,47.866591489030235,-83.77375630879267,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
509_0,3.4375095489679226,31.19548070633809,-106.41840411195457,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
510_0,1.5001654580938786,48.218934675428876,-117.59072286184715,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
511_0,1.5665047071123581,47.08947902582044,-115.23679969817832,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
512_0,2.005503495656358,33.95085032047728,-83.19012910224353,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
514_0,3.5352091983075513,35.041015901627155,-109.02598215489446,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
516_0,2.283785544928098,37.48097963101004,-90.00565440615192,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
517_0,2.656229875686923,48.2880668941355,-91.65362435428403,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
518_0,2.6114192718614544,46.53043248702873,-89.72968887366216,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
520_0,2.5461707089531926,33.60893725717147,-79.77273963027179,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
521_0,4.67446975170014,37.24788798862465,-103.07097266456404,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
522_0,2.0268622834775596,33.846217100389346,-89.06075204337269,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
524_0,3.3827772483788183,42.353624817480636,-89.40362634407114,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
525_0,2.4325413297549026,35.89617617103288,-94.92063193377349,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
526_0,1.6096451251297588,30.422865005253083,-109.1916639523439,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
527_0,2.290454938001325,33.40355375451662,-94.41590066909852,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
528_0,1.628987957546005,38.48958672569257,-108.87124543428052,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
529_0,2.9014034641983306,45.042052272725805,-88.0850470340251,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
531_0,1.4876346447238182,35.80500427753509,-117.02426166233072,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
532_0,2.06768203816686,40.276475728444495,-77.95620955009707,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
533_0,2.070151464392855,38.582258463482155,-81.64666126433721,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
538_0,4.492434911724156,26.649918785772236,-112.94688657892473,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
539_0,1.4670864163633788,27.94909772916701,-109.9350482148765,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
540_0,3.9484388254598954,32.38895270553169,-108.3822320495648,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
542_0,4.653293693420398,46.40915198278432,-100.30440920560966,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
543_0,2.479749114299599,47.64980643845884,-76.78224214865229,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
544_0,5.181614878780854,47.246671691764504,-107.17491564852814,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
545_0,3.085891489273318,44.1924871314836,-83.87625046062875,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
546_0,1.7439459528312447,37.90320309470032,-119.72598897854598,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
548_0,3.886047524740592,35.29695779109184,-103.82741430837167,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
549_0,3.55978609899378,49.369514226916145,-112.08162340403811,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
550_0,2.058802599322271,33.68177588637721,-93.0563687035787,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
551_0,4.720787136726466,40.48256845310674,-101.95457155525011,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
552_0,3.1316425992590067,28.944890948480964,-95.9089133720221,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
553_0,2.04194693482121,26.250484977880404,-105.74020207814726,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
554_0,3.9894860835724337,28.283748577489924,-98.37958450397362,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
556_0,3.864223941739082,31.525523049686267,-97.53631475627563,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
557_0,2.856750824916338,27.06460648793872,-109.94880985784721,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
558_0,3.4894704224282957,29.713387785930188,-96.23529495151419,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
559_0,2.834765388677608,48.72038155204372,-74.59032869780137,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
560_0,2.614468840141015,32.737362462045496,-91.66340533319415,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
563_0,2.020604031183212,44.094176750820495,-111.75039391645811,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
565_0,2.2423115225793153,33.230924054833814,-94.58969133167116,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
566_0,3.156602994875577,42.99799843108152,-84.25900964571974,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
567_0,4.538139459479287,34.93835992548386,-101.58009421516032,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
568_0,2.1896479932709,36.59358300384472,-84.96687891405992,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
569_0,2.2705362452905553,40.329380927668964,-75.47219179515396,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
570_0,2.6149678886650722,45.96828473383626,-118.59455668329086,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
571_0,1.9040988550583753,35.045958203315344,-85.93926673388374,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
572_0,4.955034544845086,45.93033298598004,-101.05224421158535,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
573_0,4.6981408872137465,47.970195408356716,-99.86131613338185,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
574_0,2.0857302854194906,34.07733600809264,-87.27080053638174,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
575_0,2.293849168098602,44.58470294090149,-110.59570226138293,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
576_0,2.2880496066379727,46.04522377890468,-77.87979727049732,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
578_0,2.1896802800909088,40.39884777258086,-75.88320985317158,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
579_0,3.7144460449371923,31.961932534444667,-96.42358565868078,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
582_0,4.389794262778094,29.433787766398332,-100.85622531908992,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
583_0,4.315797017697162,43.730907998801115,-98.38396340146798,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
584_0,2.477758994744457,46.21166233170124,-68.0449701627619,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
585_0,4.566354171036357,33.789167277020866,-99.87386681249376,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
586_0,3.4104818329623208,30.804065478970745,-106.78569894971827,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
587_0,3.2242747301347117,35.158117509061526,-111.44960079886152,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
588_0,2.7144876355416505,48.31256909255624,-74.71330996048839,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
591_0,2.4179319647932203,31.525011336746594,-84.38104261531075,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
592_0,3.9258073205572344,30.264203508974322,-86.03039181283623,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
594_0,3.7110078098080286,29.474035292525784,-115.02427363293735,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
596_0,3.538857041443183,49.13127617071709,-100.50542857750087,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
598_0,3.2333218530196493,47.236802248852776,-96.86894450094164,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
599_0,1.4585549880675739,28.85733049039479,-108.5685427493732,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
601_0,2.6305075422685484,32.151421789570975,-83.66494690313714,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
602_0,3.354258586289512,39.8411739561096,-104.4948032965724,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
604_0,2.6037658910379995,46.54840268082298,-79.69447299222749,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
605_0,2.051407762182451,33.807505708871886,-93.60358386063841,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
606_0,4.985795907055633,46.4724632801368,-103.9353437252639,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
607_0,3.588903921539979,29.10116943558452,-98.12681406146436,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
609_0,2.1964311817089435,35.715928944416994,-116.0169676247745,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
610_0,2.7992115382579357,35.11341265885193,-78.49807075666102,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
611_0,3.61502069389215,30.019830964046587,-97.18407387570727,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
613_0,2.8117813831131833,38.597765592889516,-87.8459986758025,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
614_0,2.06399286183133,25.033619615487787,-101.23653884552748,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
615_0,2.034100992424227,32.31289808413735,-115.64714206934737,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
616_0,1.9856248913077987,36.70672810392599,-79.92000370958378,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
617_0,2.4354247007188583,37.03744848551192,-115.7157337776917,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
618_0,2.1353347590231757,35.69811088041571,-105.37767348650922,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
619_0,3.089420196353585,42.64899048607054,-85.65796574212305,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
620_0,2.6836683208734797,37.75672628294817,-87.162288736849,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
621_0,3.6430517995558827,49.18810147303133,-68.544677488465,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
622_0,2.786488894720458,33.82228723271365,-80.54539446379022,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
623_0,5.107500802632063,46.205173529008086,-103.28375617710812,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
625_0,4.303462191171105,47.856141070221796,-104.09919234555132,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
626_0,2.3638758960745445,41.398114622131985,-79.62602991015497,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
627_0,2.2158405454017753,32.39759563279379,-93.27760804824435,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
629_0,2.3775285272486233,36.66434092677276,-114.05976272955361,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
630_0,2.2990888755793457,38.95701938386658,-111.28062174802383,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
631_0,4.288554288013042,48.87028128871792,-102.95943331723831,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
633_0,2.598993235569562,35.03070903500936,-112.88024055912912,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
639_0,5.228134048034779,46.9736182772299,-84.70664809335389,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
645_0,1.617823349087657,38.33829705863694,-112.39613915498315,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
646_0,4.3513500148690305,26.889494304665764,-99.79014749644308,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
648_0,1.4278140959860073,47.89057688229415,-113.7314792241111,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
649_0,1.102663623655694,37.18917712834409,-118.87773245349906,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
650_0,2.6153098786664457,47.408161433655465,-76.54303123845801,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
652_0,2.722821043084369,34.33543984160707,-91.52370276023413,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
653_0,4.778008160460399,43.165429980316745,-100.92021125186395,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
654_0,2.620290357605287,48.54066710014609,-75.71912032694146,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
655_0,1.7744314959594416,44.85321555865319,-119.8804430724642,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
656_0,3.4546556399719677,40.722334368649655,-90.4751602922562,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
657_0,3.2226071647084296,26.80042658595421,-105.1517491976046,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
658_0,1.6654498800844633,44.44613325404688,-123.21145287382042,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
659_0,2.168619051509171,33.38523682177114,-86.37128293461929,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
660_0,4.284585168894316,43.926991557904444,-99.07419695971988,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
662_0,4.039075993699844,37.52094984907273,-97.16997004095865,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
663_0,4.0847511073898835,36.681878697466416,-98.44768928621926,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
664_0,4.939362614061543,27.79251673230985,-114.851498874687,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
667_0,2.067275309868012,38.88166532281381,-82.68588439228637,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
668_0,3.7201707016645926,41.46010176409029,-85.68408482631081,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
670_0,1.6452360095069647,36.541967273801596,-120.82319569298913,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
671_0,2.553853333315095,26.117770470533213,-80.84549398662305,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
672_0,2.803219003118476,38.9189295985579,-89.748007054341,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
674_0,3.8294805275780464,47.87419289810869,-97.603029872449,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
678_0,2.4020453008673743,29.06660902312991,-106.98340116735834,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
679_0,4.545096171675563,42.45940195500347,-108.05198569856996,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
681_0,1.9996410180397788,44.10458821054792,-107.7740634409227,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
683_0,1.5691966091111358,36.94474829252146,-119.19485688675333,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
684_0,2.239093107898776,35.85628205987388,-78.7311023175175,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
685_0,5.0245884208124485,45.31557862493431,-104.17525536890177,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
686_0,4.365447148911221,43.303745684263205,-97.00472077956901,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
687_0,2.6283038907361393,43.56580131202413,-113.56996168334537,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
690_0,1.5059771249974927,47.94793816024205,-113.60404660153125,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
692_0,2.0779010982176733,44.435824341455834,-117.33183225083981,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
693_0,2.3962834230040775,36.21209931087054,-94.11850018855299,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
695_0,2.7497956836541464,33.7539617763082,-91.09446614698972,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
697_0,2.404478855693933,28.151198121046633,-105.5604600057062,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
698_0,4.927299602523513,43.388335736537044,-105.91987916754344,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
699_0,2.222255544018807,38.17276897506051,-86.33178130975372,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
700_0,1.9081966026043153,37.20054417022054,-79.6413093901565,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
701_0,2.510393981515689,46.2994342026414,-67.17578497636778,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
702_0,4.27686477996001,42.95642413179525,-106.17899464441943,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
703_0,2.8477490247149886,34.10080525269018,-78.53186941471735,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
704_0,2.993899066080798,44.93532829233105,-89.19296258325392,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
706_0,3.1297452440420046,35.64170614894335,-111.01321184963555,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
708_0,2.577636258252065,48.93378884103558,-75.70789127890569,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
709_0,2.7267270781308324,41.87186790246163,-117.34151001873107,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
710_0,1.957570039071556,30.927504405243663,-86.79669851800618,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
712_0,4.544582822338744,41.71900150287134,-86.78086983890552,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
713_0,2.090593825334965,39.612907725949505,-113.77982448706159,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
714_0,3.660399351879846,25.4233828033264,-81.1521031222356,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
719_0,1.6043683324777953,39.578252050625316,-111.72003706093065,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
721_0,2.1425208414488828,30.431249423560782,-85.26325702611997,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
722_0,2.1687364513643455,34.00441517301211,-109.81327100519138,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
723_0,4.130614779664808,47.76068362555034,-107.97716061613431,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
725_0,1.8264882300289154,37.40923160912365,-79.25898594168962,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
726_0,1.9186698006576222,44.24415654781175,-121.54210995984346,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
729_0,2.0505839731276745,33.2506618925656,-87.286254937012,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
730_0,3.4262994658008306,38.51043837959278,-95.3222754022778,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
731_0,1.7126378298840976,28.490176909805527,-110.40144779507011,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
732_0,2.262950901881345,32.32233769137463,-86.39256503930787,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
736_0,2.581705911158421,31.492411194285474,-83.06821708194533,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
737_0,3.0912137593177516,42.92151599953043,-117.49571838224362,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
738_0,3.501496008111343,39.74501260459239,-94.13373925471628,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
739_0,2.7756801894156196,26.602440532438333,-112.52663261959073,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
740_0,3.6601746546347877,29.73258069491849,-91.67061470484997,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
742_0,3.5392491935996038,29.029285235773838,-113.83166207818037,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
743_0,1.209259464871842,47.75021879443663,-123.84303601098668,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
744_0,2.416183698759151,34.446961950265326,-110.99785661056376,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
745_0,1.8781027312752767,36.25164049382486,-121.07530922054379,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
746_0,3.7160714289688275,48.659328710656446,-107.61661410792046,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
747_0,2.21518984804694,38.413045844775596,-116.0855764569713,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
748_0,1.925352387410389,33.01567707659993,-88.09114622712114,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
749_0,2.261018735160894,31.43023317123471,-94.27310183827329,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
